category,subcategory,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
Organismal Systems,Immune system,hsa04658,Th1 and Th2 cell differentiation,30/857,93/9512,0.3225806451612903,3.5803816765159784,7.868518872363737,2.335451746945537e-10,6.16566307779276e-8,4.720124844243261e-8,7297/8517/6300/916/2353/920/3560/5600/6778/3122/3113/3561/3718/3115/3566/3117/3109/915/5603/3108/4854/3111/7535/3123/919/54567/3559/3932/3127/3119,30
Organismal Systems,Immune system,hsa04640,Hematopoietic cell lineage,31/857,100/9512,0.31,3.440746791131855,7.720612105898415,3.616224679057337e-10,6.16566307779276e-8,4.720124844243261e-8,100133941/916/1441/947/2323/951/1436/920/3122/3113/3575/2057/3115/3566/3117/3109/914/915/925/3590/3108/3554/911/3111/3123/3559/3563/1435/2812/3127/3119,31
Organismal Systems,Immune system,hsa04659,Th17 cell differentiation,31/857,109/9512,0.28440366972477066,3.15664843223106,7.125729804449151,3.825667144913448e-9,4.3485083213849524e-7,3.329001585749246e-7,7297/8517/6300/916/2353/920/3560/5600/6778/3122/3113/3561/3718/3115/3566/3117/3109/6097/915/5603/3108/3554/3111/7535/3123/919/3559/3662/3932/3127/3119,31
Environmental Information Processing,Signaling molecules and interaction,hsa04514,Cell adhesion molecule (CAM) interaction,37/857,160/9512,0.23125,2.5666861143523922,6.288682983285102,5.665069412544602e-8,4.829471674194273e-6,3.697203195555425e-6,24146/3134/1003/50848/947/3689/3384/920/7122/6614/3122/3113/90952/9672/3133/9080/3115/3683/3117/3109/914/925/923/23308/3108/5788/3111/1364/3123/1493/1365/6693/3383/958/3127/1366/3119,37
Human Diseases,Endocrine and metabolic disease,hsa04940,Type I diabetes mellitus,17/857,44/9512,0.38636363636363635,4.288320780736183,6.879254179065086,9.620787707525877e-8,6.561377216532649e-6,5.023063897824038e-6,3134/5551/3122/3113/3133/3115/3117/3109/2572/3108/3630/5799/3111/3123/5798/3127/3119,17
Human Diseases,Infectious disease: viral,hsa05166,Human T-cell leukemia virus 1 infection,44/857,224/9512,0.19642857142857142,2.1801966994499082,5.624543335575576,5.013445816192209e-7,2.849308372202572e-5,2.1812887059924e-5,29882/1388/207/8517/3134/5605/5296/200186/7538/916/8379/6688/3689/196883/2353/920/4055/3560/3122/3113/3561/3718/3133/3115/3683/3117/3109/4776/915/25906/3108/3554/894/108/3111/3123/111/3559/3383/1958/958/3932/3127/3119,44
Human Diseases,Immune disease,hsa05323,Rheumatoid arthritis,25/857,95/9512,0.2631578947368421,2.9208376834735614,5.920605855688141,6.318880734935e-7,3.0621482917873174e-5,2.344228357349143e-5,1514/6352/155066/3689/2353/6348/3122/3113/3115/3683/3117/3109/10312/2321/54/8741/3108/3111/3123/1493/3383/6387/1435/3127/3119,25
Environmental Information Processing,Signal transduction,hsa04015,Rap1 signaling pathway,42/857,212/9512,0.19811320754716982,2.198894784350851,5.554915957755056,7.183925611231244e-7,3.0621482917873174e-5,2.344228357349143e-5,207/5900/9564/25865/5605/6300/5296/3689/196883/2324/1436/5881/5159/5600/3937/5606/51466/5228/5155/135/3683/10411/6494/8822/5603/3791/5330/2321/5880/9170/3630/108/10235/9002/111/25780/810/3643/6237/1435/2246/3479,42
Organismal Systems,Immune system,hsa04670,Leukocyte transendothelial migration,28/857,116/9512,0.2413793103448276,2.679113185530922,5.725421021950178,9.306146154469187e-7,3.3272092107740376e-5,2.5471458072911295e-5,24146/9564/6300/5296/1003/50848/3689/2185/7070/7122/5600/10398/90952/5829/9080/4689/3683/3702/10411/6494/5603/5880/1364/1535/1365/3383/6387/1366,28
Organismal Systems,Development and regeneration,hsa04380,Osteoclast differentiation,32/857,143/9512,0.22377622377622378,2.4837333028698256,5.625319702281316,9.757211761800697e-7,3.3272092107740376e-5,2.5471458072911295e-5,7297/207/5609/8517/2214/2354/6300/5296/6688/7305/2353/1436/489/5600/3937/2213/10288/10859/2212/10379/10990/2355/4689/5603/3726/54/11006/3554/11025/1535/3932/1435,32
